#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 794820608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23620, tid=24664
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:C:\Users\josec\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  9 17:57:34 2025 Hora verano Sudamérica Pacífico elapsed time: 6347.646146 seconds (0d 1h 45m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001f517892fe0):  VMThread "VM Thread"          [id=24664, stack(0x000000decbd00000,0x000000decbe00000) (1024K)]

Stack: [0x000000decbd00000,0x000000decbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000deddafdfa0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f52a9a59a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f51cec1370, 0x000001f520538230, 0x000001f520535ad0, 0x000001f5292673a0,
0x000001f5292652d0, 0x000001f5292680c0, 0x000001f529266680, 0x000001f529267a30,
0x000001f529265960, 0x000001f529268750, 0x000001f529265ff0, 0x000001f52172d660,
0x000001f52172c940, 0x000001f52172ea10, 0x000001f52172f730, 0x000001f52172dcf0,
0x000001f52172fdc0, 0x000001f5287b3ea0, 0x000001f520537ba0, 0x000001f520536160,
0x000001f5205367f0, 0x000001f520537510, 0x000001f520536e80, 0x000001f520534db0,
0x000001f520535440, 0x000001f527131c70, 0x000001f5271308c0, 0x000001f527130f50,
0x000001f52712fba0, 0x000001f52865bd80, 0x000001f52865d7c0, 0x000001f52865b060,
0x000001f52865de50, 0x000001f52865e4e0, 0x000001f52865b6f0, 0x000001f52865c410,
0x000001f528ae8850, 0x000001f5271315e0, 0x000001f52984cd90, 0x000001f528ae60f0,
0x000001f528ae6e10, 0x000001f528ae6780, 0x000001f528ae74a0, 0x000001f528ae8ee0,
0x000001f52a0c2fa0, 0x000001f52a0c5700, 0x000001f52a0c49e0, 0x000001f52a0c5070,
0x000001f52a0c3630, 0x000001f52a0c3cc0, 0x000001f52a0c5d90, 0x000001f52a0c2910,
0x000001f52b322fc0, 0x000001f52b321580, 0x000001f52b31fb40, 0x000001f52b321c10,
0x000001f52b3201d0, 0x000001f52b3222a0, 0x000001f52b320ef0, 0x000001f527b0ef20,
0x000001f527b0e890, 0x000001f52b346f00, 0x000001f52b346870, 0x000001f52b345b50,
0x000001f52b3461e0, 0x000001f52ce71000, 0x000001f52ce71690, 0x000001f52ce730d0,
0x000001f52ce73760, 0x000001f52ce723b0, 0x000001f52984c700, 0x000001f52984d420,
0x000001f52984c070, 0x000001f5330f24d0, 0x000001f5330f1120, 0x000001f528a1d670,
0x000001f528a1cfe0, 0x000001f528a1e390, 0x000001f528a1ea20, 0x000001f528a1bc30,
0x000001f528a1b5a0, 0x000001f528a1c2c0, 0x000001f528a1c950, 0x000001f52ccd1370,
0x000001f527132300, 0x000001f527132990, 0x000001f527133020, 0x000001f527130230,
0x000001f527ef3260, 0x000001f527ef0b00, 0x000001f52172cfd0, 0x000001f5208036d0,
0x000001f5334de4b0, 0x000001f5334db030, 0x000001f5334db6c0, 0x000001f5334dc3e0,
0x000001f5334dd100, 0x000001f5334dde20, 0x000001f527595680, 0x000001f5275942d0,
0x000001f527594960, 0x000001f52b40adb0, 0x000001f52b409a00, 0x000001f52b40b440,
0x000001f52b40bad0, 0x000001f52b40a090, 0x000001f52b40c160, 0x000001f52b40a720,
0x000001f52b40c7f0, 0x000001f5330f0a90, 0x000001f520800df0, 0x000001f52172f0a0,
0x000001f5299b8c30, 0x000001f52d003f10, 0x000001f52d0024d0, 0x000001f52d0045a0,
0x000001f528219b70, 0x000001f52821af20, 0x000001f5330f1e40, 0x000001f52a0dd6b0,
0x000001f52a0ddd40, 0x000001f5330ef6e0, 0x000001f51f5be8a0, 0x000001f5204a8ca0,
0x000001f5287b2af0, 0x000001f52744a8a0, 0x000001f52a7b63f0, 0x000001f52a9a59a0,
0x000001f52744af30, 0x000001f5330ef050, 0x000001f5299b7880
}

Java Threads: ( => current thread )
  0x000001f57cd6a8a0 JavaThread "main"                              [_thread_blocked, id=22772, stack(0x000000decb600000,0x000000decb700000) (1024K)]
  0x000001f5178e0130 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17380, stack(0x000000decbe00000,0x000000decbf00000) (1024K)]
  0x000001f5178f6eb0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13920, stack(0x000000decbf00000,0x000000decc000000) (1024K)]
  0x000001f5178f7910 JavaThread "Finalizer"                  daemon [_thread_blocked, id=24496, stack(0x000000decc000000,0x000000decc100000) (1024K)]
  0x000001f517901c40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21552, stack(0x000000decc100000,0x000000decc200000) (1024K)]
  0x000001f51790c650 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21232, stack(0x000000decc200000,0x000000decc300000) (1024K)]
  0x000001f51790d0b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=11080, stack(0x000000decc300000,0x000000decc400000) (1024K)]
  0x000001f51790e2b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17248, stack(0x000000decc400000,0x000000decc500000) (1024K)]
  0x000001f51790f7e0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=404, stack(0x000000decc500000,0x000000decc600000) (1024K)]
  0x000001f517910280 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3088, stack(0x000000decc600000,0x000000decc700000) (1024K)]
  0x000001f51c107070 JavaThread "Notification Thread"        daemon [_thread_blocked, id=12916, stack(0x000000decc800000,0x000000decc900000) (1024K)]
  0x000001f51dca8630 JavaThread "Daemon health stats"               [_thread_blocked, id=22720, stack(0x000000decd000000,0x000000decd100000) (1024K)]
  0x000001f51dbc9310 JavaThread "Incoming local TCP Connector on port 58178"        [_thread_in_native, id=15164, stack(0x000000decd100000,0x000000decd200000) (1024K)]
  0x000001f51d947860 JavaThread "Daemon periodic checks"            [_thread_blocked, id=4692, stack(0x000000decd200000,0x000000decd300000) (1024K)]
  0x000001f51de132e0 JavaThread "Cache worker for journal cache (C:\Users\josec\.gradle\caches\journal-1)"        [_thread_blocked, id=2708, stack(0x000000dece400000,0x000000dece500000) (1024K)]
  0x000001f51de10b80 JavaThread "File lock request listener"        [_thread_in_native, id=20844, stack(0x000000dece500000,0x000000dece600000) (1024K)]
  0x000001f51de118a0 JavaThread "Cache worker for file hash cache (C:\Users\josec\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=12360, stack(0x000000decc900000,0x000000decca00000) (1024K)]
  0x000001f51e0e2e50 JavaThread "File watcher server"        daemon [_thread_blocked, id=26048, stack(0x000000dece800000,0x000000dece900000) (1024K)]
  0x000001f51e0e0d80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18916, stack(0x000000dece900000,0x000000decea00000) (1024K)]
  0x000001f51e0e1410 JavaThread "jar transforms"                    [_thread_blocked, id=22868, stack(0x000000decea00000,0x000000deceb00000) (1024K)]
  0x000001f51e0e34e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=20624, stack(0x000000deceb00000,0x000000decec00000) (1024K)]
  0x000001f51e0e27c0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15540, stack(0x000000decec00000,0x000000deced00000) (1024K)]
  0x000001f51e0e0060 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13324, stack(0x000000deced00000,0x000000decee00000) (1024K)]
  0x000001f51e0e2130 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=1624, stack(0x000000decee00000,0x000000decef00000) (1024K)]
  0x000001f51e0e06f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=22420, stack(0x000000decef00000,0x000000decf000000) (1024K)]
  0x000001f51e0e4200 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=2240, stack(0x000000decf000000,0x000000decf100000) (1024K)]
  0x000001f51e0e4890 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=6800, stack(0x000000decf100000,0x000000decf200000) (1024K)]
  0x000001f51e0e4f20 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=23896, stack(0x000000decf200000,0x000000decf300000) (1024K)]
  0x000001f51e0e62d0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=24584, stack(0x000000decf300000,0x000000decf400000) (1024K)]
  0x000001f51e0e55b0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=8240, stack(0x000000decf400000,0x000000decf500000) (1024K)]
  0x000001f51e0e6960 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=22048, stack(0x000000decf500000,0x000000decf600000) (1024K)]
  0x000001f51e0e5c40 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=24080, stack(0x000000decf600000,0x000000decf700000) (1024K)]
  0x000001f51e0e6ff0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=15400, stack(0x000000decf700000,0x000000decf800000) (1024K)]
  0x000001f51e0e3b70 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=5204, stack(0x000000decf800000,0x000000decf900000) (1024K)]
  0x000001f51e0e7680 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=20672, stack(0x000000decf900000,0x000000decfa00000) (1024K)]
  0x000001f51e296ff0 JavaThread "Cache worker for file content cache (C:\Users\josec\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=19788, stack(0x000000decfb00000,0x000000decfc00000) (1024K)]
  0x000001f5219143a0 JavaThread "Memory manager"                    [_thread_blocked, id=812, stack(0x000000deccf00000,0x000000decd000000) (1024K)]
  0x000001f52b9c00c0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=25728, stack(0x000000ded0900000,0x000000ded0a00000) (1024K)]
  0x000001f52b65f490 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=25772, stack(0x000000ded0b00000,0x000000ded0c00000) (1024K)]
  0x000001f52b65fb20 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=14340, stack(0x000000dedcd00000,0x000000dedce00000) (1024K)]
  0x000001f52b6601b0 JavaThread "RMI Reaper"                        [_thread_blocked, id=25584, stack(0x000000dedce00000,0x000000dedcf00000) (1024K)]
  0x000001f521a6b2b0 JavaThread "Cache worker for Java compile cache (C:\Users\josec\.gradle\caches\8.10.2\javaCompile)"        [_thread_blocked, id=8352, stack(0x000000ded7600000,0x000000ded7700000) (1024K)]
  0x000001f5204a9330 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=26352, stack(0x000000decb400000,0x000000decb500000) (1024K)]
  0x000001f52865d130 JavaThread "Daemon Thread 9"                   [_thread_blocked, id=12804, stack(0x000000decb500000,0x000000decb600000) (1024K)]
  0x000001f529aac6f0 JavaThread "Handler for socket connection from /127.0.0.1:58178 to /127.0.0.1:53021"        [_thread_in_native, id=2568, stack(0x000000decc700000,0x000000decc800000) (1024K)]
  0x000001f529aab340 JavaThread "Cancel handler"                    [_thread_blocked, id=19876, stack(0x000000deccc00000,0x000000deccd00000) (1024K)]
  0x000001f529aab9d0 JavaThread "Daemon worker Thread 9"            [_thread_blocked, id=24136, stack(0x000000decd400000,0x000000decd500000) (1024K)]
  0x000001f52d001e40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58178 to /127.0.0.1:53021"        [_thread_blocked, id=10948, stack(0x000000decdd00000,0x000000decde00000) (1024K)]
  0x000001f52d003880 JavaThread "Stdin handler"                     [_thread_blocked, id=23544, stack(0x000000decde00000,0x000000decdf00000) (1024K)]
  0x000001f52d002b60 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=5048, stack(0x000000decdf00000,0x000000dece000000) (1024K)]
  0x000001f52852bc50 JavaThread "Cache worker for file hash cache (C:\Users\josec\Downloads\MachTeacher\MachTeacher\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=14020, stack(0x000000dece200000,0x000000dece300000) (1024K)]
  0x000001f52852d000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\josec\Downloads\MachTeacher\MachTeacher\.gradle\buildOutputCleanup)"        [_thread_blocked, id=2256, stack(0x000000dece300000,0x000000dece400000) (1024K)]
  0x000001f52852d690 JavaThread "Cache worker for checksums cache (C:\Users\josec\Downloads\MachTeacher\MachTeacher\.gradle\8.10.2\checksums)"        [_thread_blocked, id=7324, stack(0x000000decd300000,0x000000decd400000) (1024K)]
  0x000001f52852f0d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\josec\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=21352, stack(0x000000dece600000,0x000000dece700000) (1024K)]
  0x000001f52852ea40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\josec\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=5892, stack(0x000000dece700000,0x000000dece800000) (1024K)]
  0x000001f52852dd20 JavaThread "Unconstrained build operations"        [_thread_blocked, id=24256, stack(0x000000decfa00000,0x000000decfb00000) (1024K)]
  0x000001f52852e3b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23064, stack(0x000000decfc00000,0x000000decfd00000) (1024K)]
  0x000001f521a6e0a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=11760, stack(0x000000decfd00000,0x000000decfe00000) (1024K)]
  0x000001f521a6b940 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=22792, stack(0x000000decfe00000,0x000000decff00000) (1024K)]
  0x000001f521a6da10 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26600, stack(0x000000decff00000,0x000000ded0000000) (1024K)]
  0x000001f521a6c660 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=24368, stack(0x000000ded0000000,0x000000ded0100000) (1024K)]
  0x000001f521a6bfd0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24932, stack(0x000000ded0100000,0x000000ded0200000) (1024K)]
  0x000001f521a6ccf0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=15568, stack(0x000000ded0200000,0x000000ded0300000) (1024K)]
  0x000001f521a6d380 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=18436, stack(0x000000ded0300000,0x000000ded0400000) (1024K)]
  0x000001f5291ae380 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=420, stack(0x000000ded0400000,0x000000ded0500000) (1024K)]
  0x000001f5291aaf00 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=5820, stack(0x000000ded0500000,0x000000ded0600000) (1024K)]
  0x000001f5291ab590 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26032, stack(0x000000ded0600000,0x000000ded0700000) (1024K)]
  0x000001f5291ac940 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=24980, stack(0x000000ded0700000,0x000000ded0800000) (1024K)]
  0x000001f5291abc20 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=14328, stack(0x000000ded0800000,0x000000ded0900000) (1024K)]
  0x000001f5291ac2b0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=20580, stack(0x000000ded0a00000,0x000000ded0b00000) (1024K)]
  0x000001f5291acfd0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=21868, stack(0x000000ded0c00000,0x000000ded0d00000) (1024K)]
  0x000001f5291ad660 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=8364, stack(0x000000ded0d00000,0x000000ded0e00000) (1024K)]
  0x000001f52beeba20 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=20984, stack(0x000000ded0e00000,0x000000ded0f00000) (1024K)]
  0x000001f52beead00 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=25356, stack(0x000000ded0f00000,0x000000ded1000000) (1024K)]
  0x000001f52beeb390 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26556, stack(0x000000ded1000000,0x000000ded1100000) (1024K)]
  0x000001f52beec0b0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24604, stack(0x000000ded1100000,0x000000ded1200000) (1024K)]
  0x000001f52beec740 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25968, stack(0x000000ded1200000,0x000000ded1300000) (1024K)]
  0x000001f52beedaf0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26168, stack(0x000000ded1300000,0x000000ded1400000) (1024K)]
  0x000001f52beecdd0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=25532, stack(0x000000ded1400000,0x000000ded1500000) (1024K)]
  0x000001f52beed460 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19644, stack(0x000000ded1500000,0x000000ded1600000) (1024K)]
  0x000001f52beea670 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18128, stack(0x000000ded1600000,0x000000ded1700000) (1024K)]
  0x000001f52a9a5310 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=10564, stack(0x000000ded1700000,0x000000ded1800000) (1024K)]
  0x000001f5204a99c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=21772, stack(0x000000ded1800000,0x000000ded1900000) (1024K)]
  0x000001f5204aa050 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=19360, stack(0x000000ded1900000,0x000000ded1a00000) (1024K)]
